# Start State Q
# Start Stack Z

# <html>
# STATE Q
# A = head
# B = body
# M global atribut
Q <html Z Q1 M>AB</html>
Q1 > > Q1 eps

#=== <head>
# STATE Q1
# C = inside head html tag
# M = global atribut
Q1 <head A Q2 M>C</head>
Q2 eps C Q2 eps
Q2 > > Q2 eps

#====== <title>
# C = inside head tag
# M = global atribut
Q2 <title C Q4 M>X</title>C
Q4 eps X Q4 eps
Q4 > > Q4 eps
Q4 % X Q4 X

#====== </title>
Q4 </title> </title> Q2 eps

#====== <link rel="" href=""> 
# State Q5
# K = rel
# L = href
$ M = global atribut
Q5 <link C Q5 KML>C
Q5 <link C Q5 KLM>C
Q5 <link C Q5 MLK>C
Q5 <link C Q5 MKL>C
Q5 <link C Q5 LMK>C
Q5 <link C Q5 LKM>C
Q5 _rel=" K Q5 X"
Q5 _href=" L Q5 X"
Q5 eps L Q5 eps
Q5 eps X" Q5 eps
Q5 % X Q5 X
Q5 > > Q2 eps

#====== <script src="">
# state Q6
# W = src
Q2 <script C Q6 WM>X</script>C
Q2 <script C Q6 MW>X</script>C
Q6 _src=" W Q6 X"
Q6 % X Q6 X
Q6 " X" Q6 eps
Q6 eps X Q6 eps
Q6 > > Q6 eps

#====== </script>
Q6 </script> </script> Q2 eps

#=== </head> + <body
Q2 </head><body> B Q3 M>D</body>

#=== <body>
# state Q3
# D = inside Body tag
# M = global atribut
Q3 eps D Q3 eps
Q3 > > Q3 eps

#====== <h1>
Q3 <h1 D Q19 M>Y</h1>D
Q19 eps M Q19 eps
Q19 > > Q19 eps
Q19 % X Q19 X
Q19 eps X Q19 eps

#====== </h1>
Q19 </h1> </h1> Q3 eps

#====== <h2>
Q3 <h2 D Q20 M>Y</h2>D
Q20 eps M Q20 eps
Q20 > > Q20 eps
Q20 % X Q20 X
Q20 eps X Q20 eps

#====== </h2>
Q20 </h2> </h2> Q3 eps

#====== <h3>
Q3 <h3 D Q21 M>Y</h3>D
Q21 eps M Q21 eps
Q21 > > Q21 eps
Q21 % X Q21 X
Q21 eps X Q21 eps

#====== </h3>
Q21 </h3> </h3> Q3 eps

#====== <h4>
Q3 <h4 D Q22 M>Y</h4>D
Q22 eps M Q22 eps
Q22 > > Q22 eps
Q22 % X Q22 X
Q22 eps X Q22 eps

#====== </h4>
Q22 </h4> </h4> Q3 eps

#====== <h5>
Q3 <h5 D Q23 M>Y</h5>D
Q23 eps M Q23 eps
Q23 > > Q23 eps
Q23 % X Q23 X
Q23 eps X Q23 eps

#====== </h5>
Q23 </h5> </h5> Q3 eps

#====== <h6>
Q3 <h6 D Q24 M>Y</h6>D
Q24 eps M Q24 eps
Q24 > > Q24 eps
Q24 % X Q24 X
Q24 eps X Q24 eps

#====== </h6>
Q24 </h6> </h6> Q3 eps

#====== <p>
Q3 <p D Q25 M>Y</p>D
Q25 > > Q25 eps
Q25 eps M Q25 eps
Q25 % X Q25 X
Q25 eps X Q25 eps

#====== </p>
Q25 </p> </p> Q3 eps

#====== <br>
Q3 <br D Q26 M>D
Q26 > > Q6 eps
Q26 eps M Q26 eps
Q26 % X Q26 X
Q26 eps X Q26 eps

#====== <em>
Q4 <em Z4 Q16 M>X</em>Z4
Q16 > > Q16 eps
Q16 eps M Q16 eps
Q16 % X Q16 X
Q16 eps X Q16 eps

#====== </em>
Q16 </em> </em> Q4 eps

#====== <b>
Q4 <b Z4 Q17 M>X</b>Z4
Q17 > > Q17 eps
Q17 eps M Q17 eps
Q17 % X Q17 X
Q17 eps X Q17 eps

#====== </b>
Q17 </b> </b> Q4 eps

#====== <abbr>
Q4 <abbr Z4 Q18 M>X</abbr>Z4
Q18 > > Q18 eps
Q18 eps M Q18 eps
Q18 % X Q18 X
Q18 eps X Q18 eps

#====== </abbr>
Q18 </abbr> </abbr> Q4 eps

#====== <strong>
Q4 <strong Z4 Q19 M>X</strong>Z4
Q19 > > Q19 eps
Q19 eps M Q19 eps
Q19 % X Q19 X
Q19 eps X Q19 eps

#====== </strong>
Q19 </strong> </strong> Q4 eps

#====== <small>
Q4 <small Z4 Q19 M>X</small>Z4
Q19 > > Q19 eps
Q19 eps M Q19 eps
Q19 % X Q19 X
Q19 eps X Q19 eps

#====== </small>
Q19 </small> </small> Q4 eps

#====== <hr>
Q4 <hr D Q15 M>D
Q15 > > Q4 eps
Q15 eps M Q15 eps
Q15 % X Q15 X
Q15 eps X Q15 eps

#====== <table>
Q4 <table Z4 Q20 M>N</table>Z4
Q20 > > Q20 eps
Q20 eps M Q20 eps
Q20 % X Q20 X
Q20 eps X Q20 eps

#========= <tr>
Q20 <tr N Q21 M>T</tr>N
Q21 > > Q21 eps
Q21 eps M Q21 eps
Q21 % X Q21 X
Q21 eps X Q21 eps

#========= <td>
Q21 <td T Q22 M>X</td>T
Q22 > > Q22 eps
Q22 eps M Q22 eps
Q22 % X Q22 X
Q22 eps X Q22 eps

#========= <th>
Q25 <th S Q25 M>X</hd>S
Q25 > > Q25 eps
Q25 eps M Q25 eps
Q25 % X Q25 X
Q25 eps X Q25 eps

#========= </th>
Q25 </th> </th> Q22 eps

#========= </td>
Q22 </td> </td> Q21 eps

#========= </tr>
Q21 </tr> </tr> Q20 eps

#====== </table>
Q20 </table> </table> Q4 eps

#====== <link rel="" href=""> 
# State Q23
# z = rel
# y = href
Q23 <link Z3 Q23 M_z_y>Z3
Q23 <link Z3 Q23 _z_yM>Z3
Q23 <link Z3 Q23 _zM_y>Z3
Q23 _ _ Q23 _
Q23 _ _ Q23 eps
Q23 eps y Q23 eps
Q23 eps M Q23 eps
Q23 > > Q4 eps
Q23 % X Q23 X   
Q23 eps X Q23 eps
#========= rel=""
Q23 rel=" z Q23 X"
Q23 " " Q23 eps
#============ href=""
Q23 href=" Q23 X"
Q23 " " Q23 eps

#====== <script src="">
# state Q24
# w = src
Q2 <script Z3 Q24 _wM>X</script>Z3
Q2 <script Z3 Q24 M_w>X</script>Z3
Q24 _ _ Q24 _
Q24 _ _ Q24 eps
Q24 eps M Q24 eps
Q24 > > Q2 eps
Q24 % X Q24 X 
Q24 eps X Q24 eps
#========= src=""
Q24 src=" w Q24 X"
Q24 " " Q24 eps
Q24 % X Q24 X
Q24 eps X Q24 eps

#====== </script>
Q24 </script> </script> Q28 eps

#====== <div>
Q28 <div Z4 Q28 M>X</div>Z4
Q28 > > Q28 eps
Q28 eps M Q28 eps
Q28 % X Q28 X
Q28 eps X Q28 eps

#====== </divr>
Q28 </div> </div> Q27 eps

#====== <a href="">
# state Q27
# t = src
Q27 <a Z3 Q27 _tM>X</script>Z3
Q27 <a Z3 Q6 M_t>X</script>Z3
Q27 _ _ Q27 _
Q27 _ _ Q27 eps
Q27 eps M Q27 eps
Q27 > > Q27 eps
Q27 % X Q27 X 
Q27 eps X Q27 eps
#========= href=""
Q27 href=" t Q27 X"
Q27 " " Q27 eps
Q27 % X Q27 X
Q27 eps X Q27 eps

#====== </a>
Q27 </a> </a> Q26 eps

#====== <img src="" alt=""> 
# State Q26
# u = src
# v = alt
Q26 <img Z3 Q26 M_u_v>Z3
Q26 <img Z3 Q26 _u_vM>Z3
Q26 <img Z3 Q26 _uM_v>Z3
Q26 _ _ Q26 _
Q26 _ _ Q26 eps
Q26 eps v Q26 eps
Q26 eps M Q26 eps
Q26 > > Q4 eps
Q26 % X Q26 X   
Q26 eps X Q26 eps
#========= src=""
Q26 src=" u Q26 X"
Q26 " " Q26 eps
#============ alt=""
Q26 alt=" Q26 X"
Q26 " " Q26 eps

#====== <button type=""> type:{submit, reset, button}
